Descriptor:                          SIFT
Image 1:                             ../datasets/Mikolajczyk/bark/img1.ppm
Image 2:                             ../datasets/Mikolajczyk/bark/img2.ppm
Number of Keypoints for Image 1:     3703
Number of Valid Projected Keypoints: 3327
Number of Keypoints for Image 2:     3017
Number of Matches:                   648
Number of Correct Matches:           569
Number of Correspondences:           1136
Match ratio:                         0.19477
Matching score:                      0.171025
Precision:                           0.878086
Recall:                              0.50088
