Descriptor:                          SIFT
Image 1:                             ../datasets/Mikolajczyk/bark/img1.ppm
Image 2:                             ../datasets/Mikolajczyk/bark/img3.ppm
Number of Keypoints for Image 1:     3703
Number of Valid Projected Keypoints: 3219
Number of Keypoints for Image 2:     4050
Number of Matches:                   568
Number of Correct Matches:           429
Number of Correspondences:           1138
Match ratio:                         0.176452
Matching score:                      0.133271
Precision:                           0.755282
Recall:                              0.376977
