Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img4.ppm
Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9664
Number of Matches:                   5494
Number of Correct Matches:           5276
Number of Correspondences:           8739
Match ratio:                         0.570213
Matching score:                      0.547587
Precision:                           0.96032
Recall:                              0.60373
