Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img6.ppm
Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9908
Number of Matches:                   1595
Number of Correct Matches:           1383
Number of Correspondences:           7216
Match ratio:                         0.165542
Matching score:                      0.143539
Precision:                           0.867085
Recall:                              0.191657
