Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img3.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9659
Number of Matches:                   7053
Number of Correct Matches:           6920
Number of Correspondences:           9112

Minimum Correct Distance:            0
Average Correct Distance:            19.5656
Maximum Correct Distance:            77
Minimum Incorrect Distance:          10
Average Incorrect Distance:          51.2406
Maximum Incorrect Distance:          74

Match ratio:                         0.732019
Matching score:                      0.718215
Precision:                           0.981143
Recall:                              0.759438
Matching time (ms):                  211
Matching time per keypoint (mus):    21
