Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img3.ppm
Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9659
Number of Matches:                   7053
Number of Correct Matches:           6920
Number of Correspondences:           9112
Match ratio:                         0.732019
Matching score:                      0.718215
Precision:                           0.981143
Recall:                              0.759438
