Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img2.ppm
Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9631
Number of Matches:                   8002
Number of Correct Matches:           7913
Number of Correspondences:           9326
Match ratio:                         0.830514
Matching score:                      0.821277
Precision:                           0.988878
Recall:                              0.848488
