Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img5.ppm
Number of Keypoints for Image 1:     9635
Number of Keypoints for Image 2:     9762
Number of Matches:                   3409
Number of Correct Matches:           3149
Number of Correspondences:           8190
Match ratio:                         0.353814
Matching score:                      0.326829
Precision:                           0.923731
Recall:                              0.384493
