113.41,30.2074,4.8,354.168,0.00129684,0
235.67,30.6266,4.8,217.175,0.00109461,0
796.074,31.3684,4.8,252.445,0.001113,0
138.049,31.5364,4.8,176.078,0.00166458,0
312.227,32.2545,4.8,238.576,0.00142135,0
832.315,31.9242,4.8,163.141,0.00208312,0
764.113,32.814,4.8,355.655,0.00224576,0
56.3532,34.0778,4.8,344.047,0.00309214,0
241.565,33.9832,4.8,212.928,0.00318528,0
529.497,33.7927,4.8,176.075,0.00107275,0
786.524,33.8094,4.8,255.569,0.00154235,0
328.93,35.3566,4.8,244.23,0.00150171,0
791.96,35.426,4.8,254.383,0.00142497,0
489.314,36.0076,4.8,336.273,0.00162067,0
815.72,36.3893,4.8,16.9352,0.00156765,0
135.249,37.0928,4.8,162.434,0.00104239,0
769.593,38.0119,4.8,254.356,0.0035182,0
193.18,39.0132,4.8,48.3183,0.00126562,0
229.7,40.431,4.8,219.18,0.00497429,0
236.523,42.9878,5.70819,185.366,0.00889414,0
333.135,42.6652,5.70819,17.9906,0.00497968,0
796.668,41.151,4.8,89.9831,0.001211,0
834.618,42.9668,5.70819,176.226,0.00170047,0
325.681,42.5762,4.8,206.964,0.00139708,0
340.194,41.6791,4.8,17.691,0.00483885,0
531.003,41.7649,4.8,177.616,0.00143039,0
787.266,43.4475,4.8,71.1661,0.00120948,0
235.128,44.347,4.8,192.514,0.00644043,0
491.832,44.1772,4.8,346.669,0.00240722,0
290.771,44.8669,4.8,182.828,0.0012927,0
312.091,45.326,4.8,219.278,0.00138692,0
334.9,45.4018,4.8,9.70615,0.00149555,0
75.0029,46.3367,4.8,176.841,0.00105121,0
730.032,45.736,5.70819,350.634,0.00105747,0
272.047,47.0992,4.8,185.668,0.00202687,0
770.983,45.2446,5.70819,357.608,0.00343949,0
44.4387,47.5901,5.70819,176.55,0.0018254,0
217.613,47.7974,4.8,242.249,0.00249528,0
277.26,47.7964,4.8,359.43,0.00146765,0
286.592,48.1442,4.8,184.299,0.00101282,0
300.359,49.6084,4.8,181.4,0.00202884,0
281.952,50.3909,4.8,334.102,0.00206907,0
316.247,49.5279,4.8,220.981,0.00391542,0
327.748,50.3376,4.8,18.7697,0.00403245,0
295.194,50.7818,4.8,230.59,0.00226019,0
364.63,51.2865,5.70819,259.516,0.00373264,0
361.372,51.948,4.8,250.099,0.00202095,0
333.443,53.2643,4.8,19.9658,0.00458761,0
765.871,52.8581,5.70819,358.727,0.0033178,0
235.152,53.8817,4.8,182.441,0.00146098,0
356.793,54.2367,4.8,238.13,0.0017481,0
139.874,55.1842,4.8,272.264,0.00258984,0
151.696,54.8041,5.70819,39.4496,0.0144588,0
317.479,54.8143,4.8,45.5276,0.00168288,0
376.995,54.2716,5.70819,307.829,0.00163329,0
296.162,55.849,4.8,224.912,0.00234756,0
312.373,56.8656,4.8,212.951,0.00122638,0
419.832,56.9193,4.8,193.146,0.00120717,0
771.265,58.4999,5.70819,358.162,0.00184711,0
203.931,58.1675,5.70819,16.4826,0.00253854,0
300.954,57.8731,4.8,223.304,0.00120825,0
322.114,57.7101,4.8,180.558,0.00101235,0
326.772,57.9321,5.70819,25.1184,0.00259065,0
74.0603,59.6176,5.70819,174.854,0.00219426,0
156.265,61.2961,4.8,244.663,0.00139055,0
211.08,61.184,5.70819,30.2417,0.00305598,0
255.673,61.1401,4.8,209.744,0.00148971,0
287.214,60.7303,4.8,233.292,0.00290553,0
308.138,61.2144,4.8,228.912,0.00128968,0
317.173,60.8473,4.8,276.231,0.00416619,0
44.1765,62.1404,5.70819,177.064,0.00162743,0
334.269,62.0615,5.70819,24.7079,0.00406861,0
378.939,63.8885,5.70819,318.292,0.00574922,0
192.659,64.2889,5.70819,43.6937,0.00188143,0
162.004,66.0747,5.70819,21.7092,0.00636951,0
