Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img3.pgm
Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   32
Number of Correct Matches:           15
Number of Correspondences:           9081
Match ratio:                         0.0032
Matching score:                      0.0015
Precision:                           0.46875
Recall:                              0.0016518
