Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img3.pgm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   32
Number of Correct Matches:           15
Number of Correspondences:           9081

Minimum Correct Distance:            46
Average Correct Distance:            62.4667
Maximum Correct Distance:            73
Minimum Incorrect Distance:          48
Average Incorrect Distance:          60.2353
Maximum Incorrect Distance:          70

Match ratio:                         0.0032
Matching score:                      0.0015
Precision:                           0.46875
Recall:                              0.0016518
Matching time (ms):                  219
Matching time per keypoint (mus):    21
