Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img6.pgm
Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9493
Number of Matches:                   2
Number of Correct Matches:           0
Number of Correspondences:           8705
Match ratio:                         0.0002
Matching score:                      0
Precision:                           0
Recall:                              0
