Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img2.pgm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   1205
Number of Correct Matches:           1053
Number of Correspondences:           8886

Minimum Correct Distance:            21
Average Correct Distance:            54.3523
Maximum Correct Distance:            77
Minimum Incorrect Distance:          34
Average Incorrect Distance:          58.6382
Maximum Incorrect Distance:          76

Match ratio:                         0.1205
Matching score:                      0.1053
Precision:                           0.873859
Recall:                              0.118501
Matching time (ms):                  221
Matching time per keypoint (mus):    22
