Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img5.pgm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9596
Number of Matches:                   3
Number of Correct Matches:           0
Number of Correspondences:           9356

Minimum Correct Distance:            -1
Average Correct Distance:            nan
Maximum Correct Distance:            -1
Minimum Incorrect Distance:          62
Average Incorrect Distance:          66
Maximum Incorrect Distance:          70

Match ratio:                         0.0003
Matching score:                      0
Precision:                           0
Recall:                              0
Matching time (ms):                  212
Matching time per keypoint (mus):    21
