Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img5.pgm
Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9596
Number of Matches:                   3
Number of Correct Matches:           0
Number of Correspondences:           9356
Match ratio:                         0.0003
Matching score:                      0
Precision:                           0
Recall:                              0
