Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img6.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9993
Number of Matches:                   187
Number of Correct Matches:           99
Number of Correspondences:           4079

Minimum Correct Distance:            33
Average Correct Distance:            59.5051
Maximum Correct Distance:            77
Minimum Incorrect Distance:          26
Average Incorrect Distance:          60.5568
Maximum Incorrect Distance:          75

Match ratio:                         0.0187
Matching score:                      0.0099
Precision:                           0.529412
Recall:                              0.0242707
Matching time (ms):                  220
Matching time per keypoint (mus):    22
