Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img6.ppm
Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9993
Number of Matches:                   187
Number of Correct Matches:           99
Number of Correspondences:           4079
Match ratio:                         0.0187
Matching score:                      0.0099
Precision:                           0.529412
Recall:                              0.0242707
