Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img3.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   1461
Number of Correct Matches:           1081
Number of Correspondences:           6152

Minimum Correct Distance:            10
Average Correct Distance:            49.7003
Maximum Correct Distance:            77
Minimum Incorrect Distance:          17
Average Incorrect Distance:          57.4316
Maximum Incorrect Distance:          75

Match ratio:                         0.1461
Matching score:                      0.1081
Precision:                           0.739904
Recall:                              0.175715
Matching time (ms):                  219
Matching time per keypoint (mus):    21
