Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img4.pgm
Descriptor Size:                     96

Number of Keypoints for Image 1:     8849
Number of Keypoints for Image 2:     5268
Number of Matches:                   857
Number of Correct Matches:           653
Number of Correspondences:           3511

Minimum Correct Distance:            39.6232
Average Correct Distance:            142.134
Maximum Correct Distance:            281.782
Minimum Incorrect Distance:          56.6833
Average Incorrect Distance:          190.085
Maximum Incorrect Distance:          299.246

Match ratio:                         0.0968471
Matching score:                      0.0737936
Precision:                           0.76196
Recall:                              0.185987
