Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img1.pgm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/boat/img5.pgm
Descriptor Size:                     96

Number of Keypoints for Image 1:     8849
Number of Keypoints for Image 2:     4931
Number of Matches:                   625
Number of Correct Matches:           445
Number of Correspondences:           3741

Minimum Correct Distance:            36.2629
Average Correct Distance:            145.292
Maximum Correct Distance:            280.419
Minimum Incorrect Distance:          55.7853
Average Incorrect Distance:          200.822
Maximum Incorrect Distance:          300.84

Match ratio:                         0.0706294
Matching score:                      0.0502882
Precision:                           0.712
Recall:                              0.118952
