Descriptor:                          SIFT
Image 1:                             ../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             ../datasets/Mikolajczyk/ubc/img5.ppm
Number of Keypoints for Image 1:     5570
Number of Valid Projected Keypoints: 5570
Number of Keypoints for Image 2:     5474
Number of Matches:                   802
Number of Correct Matches:           665
Number of Correspondences:           2346
Match ratio:                         0.143986
Matching score:                      0.11939
Precision:                           0.829177
Recall:                              0.283461
