Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/ubc/img6.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     5570
Number of Keypoints for Image 2:     3247
Number of Matches:                   414
Number of Correct Matches:           277
Number of Correspondences:           1331

Minimum Correct Distance:            24.6779
Average Correct Distance:            147.462
Maximum Correct Distance:            277.705
Minimum Incorrect Distance:          54.5344
Average Incorrect Distance:          195.958
Maximum Incorrect Distance:          290.969

Match ratio:                         0.0743268
Matching score:                      0.0497307
Precision:                           0.669082
Recall:                              0.208114
