Descriptor:                          SIFT
Image 1:                             ../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             ../datasets/Mikolajczyk/ubc/img6.ppm
Number of Keypoints for Image 1:     5570
Number of Valid Projected Keypoints: 5570
Number of Keypoints for Image 2:     3247
Number of Matches:                   414
Number of Correct Matches:           277
Number of Correspondences:           1331
Match ratio:                         0.0743268
Matching score:                      0.0497307
Precision:                           0.669082
Recall:                              0.208114
