Descriptor:                          SIFT
Image 1:                             ../datasets/Mikolajczyk/ubc/img1.ppm
Image 2:                             ../datasets/Mikolajczyk/ubc/img3.ppm
Number of Keypoints for Image 1:     5570
Number of Valid Projected Keypoints: 5570
Number of Keypoints for Image 2:     7459
Number of Matches:                   2549
Number of Correct Matches:           2428
Number of Correspondences:           3705
Match ratio:                         0.45763
Matching score:                      0.435907
Precision:                           0.95253
Recall:                              0.655331
