Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/trees/img6.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     13269
Number of Keypoints for Image 2:     2923
Number of Matches:                   286
Number of Correct Matches:           86
Number of Correspondences:           1351

Minimum Correct Distance:            87.704
Average Correct Distance:            194.097
Maximum Correct Distance:            294.345
Minimum Incorrect Distance:          77.7625
Average Incorrect Distance:          206.305
Maximum Incorrect Distance:          312.693

Match ratio:                         0.021554
Matching score:                      0.00648127
Precision:                           0.300699
Recall:                              0.0636566
