Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img2.ppm
Number of Keypoints for Image 1:     8964
Number of Keypoints for Image 2:     5067
Number of Matches:                   3849
Number of Correct Matches:           3318
Number of Correspondences:           6188
Match ratio:                         0.429384
Matching score:                      0.370147
Precision:                           0.862042
Recall:                              0.536199
