870,134,31,204.907,1.02328e-05,0
858,136,31,273.78,5.60729e-06,0
736,145,31,337.813,2.73495e-05,0
731,146,31,195.589,3.09736e-05,0
734,146,31,290.217,3.1185e-05,0
765,152,31,227.772,6.24497e-06,0
871,153,31,271.569,4.07324e-06,0
882,163,31,320,4.33943e-06,0
872,166,31,162.845,5.69463e-06,0
842,170,31,189.641,5.06562e-06,0
739,183,31,14.3294,2.39396e-05,0
735,185,31,158.31,3.46537e-05,0
737,185,31,76.2861,2.48924e-05,0
739,185,31,10.0828,2.32208e-05,0
740,195,31,344.014,2.44047e-05,0
735,196,31,182.132,2.69868e-05,0
738,196,31,276.929,2.73283e-05,0
875,199,31,74.9678,7.73402e-06,0
772,230,31,142.831,6.51372e-06,0
773,244,31,200.243,5.03319e-06,0
356,250,31,294.582,1.14468e-05,0
440,254,31,292.685,2.55873e-05,0
328,271,31,232.082,8.5354e-06,0
776,273,31,166.842,2.00156e-06,0
743,276,31,171.626,2.43254e-05,0
777,283,31,211.654,2.10127e-06,0
748,286,31,331.873,1.52831e-05,0
466,292,31,6.87039,2.45598e-05,0
433,296,31,42.6748,2.5175e-05,0
410,298,31,157.594,3.29372e-05,0
362,303,31,5.58494,3.09556e-05,0
468,303,31,311.266,1.69826e-05,0
342,305,31,123.854,1.46324e-05,0
332,306,31,48.585,1.19158e-05,0
314,307,31,172.597,1.57147e-05,0
433,308,31,304.637,2.72757e-05,0
445,308,31,232.332,2.03191e-05,0
412,310,31,194.441,2.97816e-05,0
364,314,31,338.973,3.19503e-05,0
333,318,31,298.731,1.21628e-05,0
748,335,31,112.799,1.74266e-05,0
449,341,31,82.0955,1.30298e-05,0
825,341,31,295.586,1.72412e-05,0
661,345,31,309.97,1.13187e-05,0
658,346,31,308.489,1.26487e-05,0
367,348,31,43.8197,2.30065e-05,0
452,348,31,40.2967,9.58084e-06,0
830,363,31,223.588,5.07889e-06,0
535,378,31,120.941,2.49082e-05,0
539,380,31,155.694,1.98304e-05,0
398,386,31,271.607,8.68155e-06,0
