Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img6.ppm
Number of Keypoints for Image 1:     8964
Number of Keypoints for Image 2:     958
Number of Matches:                   487
Number of Correct Matches:           225
Number of Correspondences:           1096
Match ratio:                         0.0543284
Matching score:                      0.0251004
Precision:                           0.462012
Recall:                              0.205292
