217.619,40.7361,4.8,260.84,0.00104474,0
866.209,131.781,5.70819,253.053,0.00228194,0
852.373,133.976,5.70819,266.768,0.00241556,0
728.273,145.065,5.70819,176.369,0.00665949,0
759.86,150.355,5.70819,180.51,0.0030943,0
876.343,160.057,5.70819,322.125,0.00165355,0
868.017,161.48,5.70819,172.391,0.00130786,0
731.529,180.291,5.70819,171.02,0.00604017,0
732.884,194.504,5.70819,178.729,0.00561237,0
585.023,208.194,4.8,56.6049,0.00102253,0
766.555,226.768,5.70819,168.255,0.00264953,0
404.12,240.655,8.07261,184.589,0.00689074,0
768.044,241.853,5.70819,181.585,0.0023234,0
421.933,245.599,8.07261,299.377,0.00418451,0
352.621,247.23,5.70819,343.344,0.00238103,0
438.85,253.889,5.70819,304.557,0.00274072,0
553.998,255.105,5.70819,95.7534,0.00286923,0
739.882,270.45,5.70819,173.813,0.00496205,0
556.485,272.89,5.70819,250.929,0.00229265,0
740.947,284.683,5.70819,179.713,0.00414665,0
459.393,287.264,5.70819,340.667,0.00311871,0
442.192,289.254,5.70819,99.9805,0.00305381,0
427.251,290.684,5.70819,72.7946,0.00315635,0
408.425,292.71,5.70819,168.227,0.00383856,0
357.546,297.071,5.70819,358.53,0.00443581,0
435.433,297.655,5.70819,283.421,0.00366464,0
341.232,298.935,5.70819,100.287,0.00257586,0
326.684,300.218,5.70819,65.8144,0.00207772,0
463.27,302.583,5.70819,276.1,0.00254195,0
314.122,301.366,5.70819,183.967,0.00293148,0
444.13,304.747,5.70819,249.484,0.00311218,0
428.909,306.239,5.70819,278.578,0.00325589,0
410.114,308.357,5.70819,186.308,0.00369805,0
358.994,312.97,5.70819,345.482,0.0040155,0
343.014,314.43,5.70819,250.602,0.00271038,0
328.37,315.938,5.70819,282.317,0.0019269,0
662.483,316.255,5.70819,235.021,0.0024194,0
313.701,317.261,5.70819,188.623,0.00282309,0
774.656,318.139,5.70819,168.356,0.00188503,0
656.112,321.836,5.70819,307.593,0.00257704,0
650.244,328.331,5.70819,302.099,0.00159263,0
745.248,330.671,5.70819,165.883,0.00441519,0
376.248,335.998,5.70819,355.259,0.00125873,0
438.955,334.514,5.70819,349.834,0.00169793,0
649.088,337.412,5.70819,294.779,0.00200241,0
818.641,338.26,5.70819,292.781,0.00700763,0
362.029,342.655,5.70819,75.467,0.00350308,0
461.861,345.283,5.70819,90.7041,0.00290917,0
346.247,343.665,5.70819,93.9037,0.00249555,0
477.36,344.809,5.70819,177.111,0.00328108,0
