Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img4.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     5848
Number of Matches:                   3037
Number of Correct Matches:           2694
Number of Correspondences:           6448

Minimum Correct Distance:            5
Average Correct Distance:            33.35
Maximum Correct Distance:            79
Minimum Incorrect Distance:          15
Average Incorrect Distance:          49.1166
Maximum Incorrect Distance:          73

Match ratio:                         0.352484
Matching score:                      0.312674
Precision:                           0.88706
Recall:                              0.417804
Matching time (ms):                  120
Matching time per keypoint (mus):    14
