Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img5.ppm
Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     4944
Number of Matches:                   2532
Number of Correct Matches:           2156
Number of Correspondences:           5767
Match ratio:                         0.293872
Matching score:                      0.250232
Precision:                           0.851501
Recall:                              0.373851
