Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img5.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     4944
Number of Matches:                   2532
Number of Correct Matches:           2156
Number of Correspondences:           5767

Minimum Correct Distance:            6
Average Correct Distance:            35.2361
Maximum Correct Distance:            77
Minimum Incorrect Distance:          22
Average Incorrect Distance:          50.5319
Maximum Incorrect Distance:          77

Match ratio:                         0.293872
Matching score:                      0.250232
Precision:                           0.851501
Recall:                              0.373851
Matching time (ms):                  104
Matching time per keypoint (mus):    12
