Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img2.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     7563
Number of Matches:                   4362
Number of Correct Matches:           4039
Number of Correspondences:           7597

Minimum Correct Distance:            2
Average Correct Distance:            28.2077
Maximum Correct Distance:            72
Minimum Incorrect Distance:          17
Average Incorrect Distance:          47.6904
Maximum Incorrect Distance:          75

Match ratio:                         0.506267
Matching score:                      0.468779
Precision:                           0.925951
Recall:                              0.531657
Matching time (ms):                  149
Matching time per keypoint (mus):    17
