Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img2.ppm
Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     7563
Number of Matches:                   4362
Number of Correct Matches:           4039
Number of Correspondences:           7597
Match ratio:                         0.506267
Matching score:                      0.468779
Precision:                           0.925951
Recall:                              0.531657
