Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img3.ppm
Number of Keypoints for Image 1:     8616
Number of Keypoints for Image 2:     6819
Number of Matches:                   3688
Number of Correct Matches:           3322
Number of Correspondences:           7062
Match ratio:                         0.428041
Matching score:                      0.385562
Precision:                           0.900759
Recall:                              0.470405
