538.947,390.311,2.09095,206.688,0.0145079,11010559
789.261,155.445,2.63958,328.887,0.017532,11141887
777.163,184.523,2.72653,194.667,0.0173141,13501183
628.376,241.159,2.60003,173.141,0.0139152,10027775
628.376,241.159,2.60003,115.915,0.0139152,10027775
628.376,241.159,2.60003,82.8803,0.0139152,10027775
644.201,358.873,2.67309,329.798,0.0143508,12059391
644.201,358.873,2.67309,283.984,0.0143508,12059391
835.525,360.564,2.50143,193.624,0.0254229,7275263
665.795,361.099,2.56718,317.273,0.0207172,9110271
665.795,361.099,2.56718,282.785,0.0207172,9110271
465.625,366.631,2.5543,260.154,0.0203574,8782591
826.993,367.94,2.59462,272.118,0.0228508,9896703
452.101,368.451,2.81049,324.916,0.0138635,15663871
452.101,368.451,2.81049,147.372,0.0138635,15663871
886.623,379.519,2.73106,206.863,0.0166874,13632255
886.623,379.519,2.73106,54.7112,0.0166874,13632255
820.626,403.1,2.82203,208.428,0.0212151,15991551
816.447,404.433,2.43207,69.8409,0.0164043,5243647
844.713,413.463,2.60542,328.955,0.0161176,10224383
654.447,424.07,2.86501,339.173,0.0171164,328703
409.792,424.516,2.54131,260.611,0.0182239,8389375
804.071,425.44,2.51055,207.731,0.0158362,7537407
121.432,443.546,2.73754,183.372,0.0186972,13763327
118.517,452.338,2.63491,189.632,0.0212579,11010815
836.075,454.076,2.4131,319.415,0.0144325,4653823
114.351,463.756,2.51215,192.025,0.0178107,7537407
985.713,500.075,2.50147,246.83,0.0201324,7275263
908.94,518.659,2.72722,22.0226,0.013365,13501183
986.516,523.173,2.32388,180.776,0.039346,1901311
986.516,523.173,2.32388,68.2923,0.039346,1901311
983.311,525.838,2.53231,112.313,0.0193321,8127231
983.311,525.838,2.53231,24.3916,0.0193321,8127231
898.214,526.708,2.50152,43.7064,0.0143636,7275263
961.151,549.824,2.44697,219.13,0.014094,5636863
982.924,550.951,2.73775,15.1689,0.01334,13763327
991.931,555.021,2.33697,269.793,0.0157302,2360063
991.246,564.06,2.37417,84.0432,0.01599,3474175
994.366,565.811,2.41122,17.5864,0.0137106,4588287
711.293,627.15,2.46065,193.864,0.0134686,6095615
431.691,11.2703,2.98992,265.035,0.0140882,3474431
240.018,13.9665,3.4701,46.2002,0.0147069,14222335
926.936,58.1845,3.28782,188.397,0.0147584,10290175
582.595,66.051,3.5793,110.399,0.020676,16450559
582.595,66.051,3.5793,8.14581,0.020676,16450559
11.7313,106.884,3.17533,148.534,0.0135046,7799807
627.296,116.488,3.25099,208.866,0.0159442,9503743
858.909,145.628,2.94691,352.203,0.019894,2425855
858.909,145.628,2.94691,173.587,0.019894,2425855
799.841,153.797,3.11808,220.406,0.0266491,6489087
661.567,156.022,3.23081,79.42,0.0150687,9044991
803.818,156.685,3.53006,219.65,0.0158335,15467519
857.283,178.102,3.17978,3.23746,0.0154383,7930879
772.955,185.114,3.06305,195.915,0.0146959,5178367
601.964,186.075,3.34975,177.731,0.0226463,11666431
606.643,191.479,3.47263,173.398,0.0230872,14287871
733.032,199.328,3.15995,263.551,0.0301665,7472127
733.032,199.328,3.15995,80.4326,0.0301665,7472127
604.113,211.87,3.41483,3.06982,0.0204177,13042687
617.316,215.083,3.4198,71.8827,0.0170895,13173759
641.201,217.851,2.86324,26.9922,0.0145498,328703
791.263,218.842,3.4792,2.7395,0.0138484,14418943
605.068,221.396,3.28724,353.089,0.0203445,10290175
609.336,223.578,3.1593,170.698,0.0217773,7406591
791.691,224.855,3.40475,357.371,0.0143201,12846079
787.312,229.724,3.45173,7.61652,0.013713,13829119
856.72,230.488,3.25241,11.1422,0.0139589,9503743
791.913,231.63,3.14454,359.579,0.0156242,7078911
822.002,233.103,2.8958,184.477,0.0136271,1115135
792.615,237.276,3.41843,350.425,0.0149373,13108223
705.455,239.574,3.14964,198.378,0.0145708,7209983
848.881,242.173,3.14223,201.224,0.0161225,7013375
631.924,243.504,2.83349,357.794,0.0134122,16253695
631.924,243.504,2.83349,176.753,0.0134122,16253695
677.297,243.989,3.47907,180.116,0.0164971,14418943
682.422,245.936,3.48942,181.168,0.0173183,14615551
767.705,246.032,3.3919,264.632,0.0179003,12583935
767.705,246.032,3.3919,81.9249,0.0179003,12583935
632.32,248.442,3.38807,3.19202,0.0139134,12518399
632.32,248.442,3.38807,177.723,0.0139134,12518399
840.893,252.395,3.46554,356.706,0.0136911,14091263
632.581,255.296,2.99925,357.061,0.0145912,3671039
632.581,255.296,2.99925,178.93,0.0145912,3671039
687.472,259.916,3.08666,353.423,0.0134479,5768191
687.472,259.916,3.08666,15.4155,0.0134479,5768191
610.027,269.604,3.39725,344.858,0.0204481,12715007
610.027,269.604,3.39725,180.706,0.0204481,12715007
548.461,272.062,3.25285,200.684,0.0137144,9569279
715.544,273.264,3.23926,178.243,0.014132,9241599
684.699,274.719,3.14399,173.819,0.0136072,7078911
855.492,274.501,3.19549,354.881,0.0151552,8258559
855.492,274.501,3.19549,171.18,0.0151552,8258559
563.53,280.15,3.38099,172.812,0.016238,12321791
685.316,282.026,3.58415,349.166,0.0135308,16581631
685.316,282.026,3.58415,183.444,0.0135308,16581631
712.017,283.953,3.36078,357.549,0.0135312,11928575
