466.75,365.71,2.50798,309.5,0.0163277,7471871
732.505,187.652,3.39827,261.364,0.0151621,12715007
732.505,187.652,3.39827,81.1506,0.0151621,12715007
602.578,200.426,3.2351,6.30627,0.0135919,9176063
465.011,370.13,3.52846,308.795,0.0140184,15401983
986.048,483.93,3.03938,200.686,0.0159067,4654079
986.125,506.433,3.32805,152.826,0.0225073,11207679
988.917,511.022,2.83799,87.9543,0.0154805,16384767
799.615,141.361,4.37092,216.717,0.0136371,14221568
866.419,151.057,4.66229,287.797,0.0206414,2163200
866.419,151.057,4.66229,186.35,0.0206414,2163200
867.373,163.019,4.05656,172.605,0.0204395,8782080
600.282,175.157,3.71585,289.502,0.0137371,2425088
785.549,317.618,3.63495,14.1205,0.0145908,852224
651.111,328.06,4.45586,309.731,0.0228989,15597824
662.353,327.649,4.36827,244.954,0.0175682,14156032
640.396,332.82,3.9882,285.837,0.0145851,7602432
806.011,333.948,4.40187,274.217,0.0187709,14680320
806.011,333.948,4.40187,108.988,0.0187709,14680320
376.043,336.239,4.32725,262.213,0.0213574,13500672
841.891,350.119,4.44385,287.538,0.016318,15401216
841.891,350.119,4.44385,83.1235,0.016318,15401216
378.12,350.833,4.40132,359.091,0.0222086,14680320
624.214,355.563,3.73927,207.322,0.0221043,2883840
895.655,358.689,4.44459,217.659,0.0246701,15401216
889.234,361.212,4.31211,302.817,0.0184995,13238528
889.234,361.212,4.31211,179.757,0.0184995,13238528
425.299,376.274,3.99121,351.717,0.0136917,7602432
425.299,376.274,3.99121,258.966,0.0136917,7602432
403.483,381.638,3.98859,262.857,0.0186157,7602432
818.411,398.294,3.98239,245.161,0.0164933,7471360
818.411,398.294,3.98239,211.209,0.0164933,7471360
836.99,410.877,4.14933,139.869,0.013428,10420480
233.637,423.491,3.82526,189.371,0.0149264,4522240
843.164,424.83,4.05504,126.377,0.0171832,8782080
813.422,441.377,4.47922,247.109,0.0144392,15991040
813.422,441.377,4.47922,75.3451,0.0144392,15991040
419.257,442.157,4.0083,111.86,0.0176561,7930112
877.189,444.768,4.2128,319.948,0.0158388,11534592
359.644,466.874,4.50863,302.277,0.0159806,16449792
359.644,466.874,4.50863,89.3414,0.0159806,16449792
73.6283,473.115,4.35699,281.752,0.0292494,13959424
554.8,482.026,3.74589,11.7833,0.0198656,3014912
416.199,491.762,3.69101,254.128,0.0204618,1966336
846.285,492.361,4.00331,335.065,0.015191,7864576
846.285,492.361,4.00331,257.858,0.015191,7864576
839.617,493.36,4.45432,334.161,0.0139912,15597824
839.617,493.36,4.45432,295.191,0.0139912,15597824
839.617,493.36,4.45432,125.727,0.0139912,15597824
