Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/bikes/img3.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     3384
Number of Keypoints for Image 2:     1234
Number of Matches:                   730
Number of Correct Matches:           534
Number of Correspondences:           850

Minimum Correct Distance:            11.5326
Average Correct Distance:            102.949
Maximum Correct Distance:            264.397
Minimum Incorrect Distance:          75.4188
Average Incorrect Distance:          188.42
Maximum Incorrect Distance:          305.136

Match ratio:                         0.215721
Matching score:                      0.157801
Precision:                           0.731507
Recall:                              0.628235
