Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img4.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2461
Number of Keypoints for Image 2:     1563
Number of Matches:                   780
Number of Correct Matches:           678
Number of Correspondences:           962

Minimum Correct Distance:            21.587
Average Correct Distance:            109.804
Maximum Correct Distance:            276.4
Minimum Incorrect Distance:          28.9655
Average Incorrect Distance:          146.107
Maximum Incorrect Distance:          280.943

Match ratio:                         0.316944
Matching score:                      0.275498
Precision:                           0.869231
Recall:                              0.704782
