Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img3.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2461
Number of Keypoints for Image 2:     1855
Number of Matches:                   973
Number of Correct Matches:           877
Number of Correspondences:           1160

Minimum Correct Distance:            12.6886
Average Correct Distance:            97.3614
Maximum Correct Distance:            263.403
Minimum Incorrect Distance:          33.0757
Average Incorrect Distance:          154.979
Maximum Incorrect Distance:          309.142

Match ratio:                         0.395368
Matching score:                      0.356359
Precision:                           0.901336
Recall:                              0.756034
