21.9408,2.44415,310.176,13763071,0.0535822
402.697,2.71151,60.2451,12780031,0.0371644
43.9012,2.75813,178.218,10617343,0.0364362
409.167,3.03958,60.4105,11076095,0.0174191
60.4322,3.37198,23.579,6357503,0.0247166
115.687,3.52817,81.7554,10879487,0.0141716
115.687,3.52817,5.40015,10879487,0.0141716
539.155,3.31513,175.437,6750719,0.0252314
214.198,5.4897,229.939,11928063,0.0330204
461.345,6.52932,65.7466,12714495,0.0238897
326.871,6.79456,244.485,11993599,0.0212873
326.871,6.79456,40.0948,11993599,0.0212873
399.862,7.46798,62.8893,12255743,0.0283643
539.553,7.59031,178.409,12714495,0.0276392
335.179,9.05194,356.779,3146239,0.0382527
734.006,8.9327,351.945,7799295,0.021841
23.2488,9.90445,301.717,10355199,0.0275184
23.2488,9.90445,45.5638,10355199,0.0275184
247.932,10.4468,191.861,11600383,0.0148697
393.937,10.6357,64.6542,10355199,0.0313531
866.127,11.4292,171.17,1442559,0.0749939
866.127,11.4292,6.11328,1442559,0.0749939
57.9648,11.3854,354.045,9961983,0.0243744
539.651,11.9952,178.92,5898751,0.0288979
204.286,14.1388,229.715,9175551,0.0337404
267.953,14.1363,237.798,5374463,0.0209156
267.953,14.1363,20.2156,5374463,0.0209156
387.762,13.7931,60.1997,4522495,0.0285482
303.813,14.4005,181.694,16253439,0.0165107
322.49,14.558,312.391,7733759,0.0143629
322.49,14.558,202.85,7733759,0.0143629
252.588,15.1185,205.349,2228735,0.0264787
18.1489,16.6201,243.021,721407,0.04042
382.54,16.4537,61.9236,10682879,0.028168
832.67,16.4108,249.034,8126975,0.0646959
832.67,16.4108,94.2968,8126975,0.0646959
27.7855,16.8942,336.67,7471615,0.0304799
27.7855,16.8942,227.198,7471615,0.0304799
66.9883,17.2151,170.019,1769983,0.0190219
730.402,17.5366,25.941,10486271,0.0159881
379.456,18.4154,66.8954,12059135,0.0277622
215.401,19.787,50.7609,7733759,0.0240763
305.481,19.5346,11.184,5964287,0.0229231
539.889,19.877,176.911,7340543,0.0299252
285.919,20.5152,278.262,3015167,0.0178094
285.919,20.5152,182.778,3015167,0.0178094
311.272,20.5483,220.268,1180159,0.0258311
730.185,20.8112,0.524963,4653567,0.0169167
8.03825,21.3031,338.097,7733759,0.0476675
733.167,21.4577,1.56494,2687487,0.0325282
35.8435,22.2728,45.6555,1638911,0.052652
194.827,21.9871,230.117,9372159,0.0334917
409.627,21.9073,209.49,4194815,0.029489
342.281,22.4253,241.053,3604991,0.0255305
506.357,22.6256,350.209,7930367,0.0229026
506.357,22.6256,180.255,7930367,0.0229026
896.961,23.3456,175.133,6554111,0.0341409
540.217,24.1751,183.019,14221823,0.0285839
208.837,24.4733,49.3187,328191,0.0259156
243.411,24.345,203.944,12124671,0.0175099
338.744,24.4715,242.175,2228735,0.0252929
730.414,24.3963,357.652,15335935,0.0208413
32.3297,25.1143,43.3828,11338239,0.0615525
35.2234,25.5112,45.9918,2294271,0.0314654
29.5968,26.2077,125.287,6423039,0.0429755
56.1859,25.5218,357.303,15729151,0.0235139
56.1859,25.5218,189.744,15729151,0.0235139
877.464,25.7811,357.498,1835519,0.0464416
877.464,25.7811,180.663,1835519,0.0464416
7.97071,26.6662,314.206,1245695,0.0345246
26.0632,26.5446,6.33237,13304319,0.0492029
540.447,28.2154,176.12,10945023,0.0257738
313.566,28.3264,211.282,9372159,0.0198552
733.667,28.4378,354.059,11731455,0.0259113
203.652,28.9598,48.9084,5964287,0.0256168
799.406,28.9357,3.51669,13107711,0.0723238
799.406,28.9357,174.03,13107711,0.0723238
185.753,29.6737,229.927,6750719,0.032796
356.177,30.2956,62.6012,3211775,0.0341223
27.2752,31.0419,33.3907,6029823,0.0233209
299.018,32.0045,36.7347,3146239,0.0149345
540.502,32.2256,175.508,12452351,0.0268291
14.974,32.6009,95.1523,12845567,0.038134
181.876,33.0679,229.768,1704447,0.0351789
330.646,33.3848,206.831,5571071,0.0269889
2.67191,34.8477,316.699,9044479,0.0391904
234.818,35.693,229.193,11403775,0.0503295
880.088,35.7258,348.276,4325887,0.0358768
540.891,36.0583,171.24,2949631,0.0256937
344.066,37.0071,358.245,5636607,0.0377388
344.066,37.0071,34.6842,5636607,0.0377388
341.627,39.0721,356.084,13763071,0.0263115
802.162,39.277,167.126,8782335,0.0449785
802.162,39.277,82.2355,8782335,0.0449785
173.413,40.1147,232.318,4719103,0.0355176
300.926,40.1168,347.324,1704447,0.0226345
300.926,40.1168,207.159,1704447,0.0226345
310.463,40.3504,153.268,3015167,0.0393817
540.798,40.2554,190.393,8782335,0.0283955
880.367,40.9855,66.7893,11076095,0.031399
880.367,40.9855,12.0243,11076095,0.031399
864.085,42.1586,263.006,7799295,0.0498385
875.313,42.0731,166.648,7143935,0.0351105
54.2615,42.3912,5.28271,15204863,0.0134626
278.367,42.6124,6.57544,11076095,0.0330917
813.092,42.5654,0.345093,13238783,0.0178397
16.0517,42.9311,299.956,16253439,0.0433803
186.482,43.1498,47.274,5964287,0.0190252
223.793,42.9473,54.9302,983551,0.053393
239.099,43.2966,358.248,8978943,0.0573054
808.046,43.4549,176.704,4194815,0.0210646
296.483,44.732,5.50519,7799295,0.0268379
541.091,44.6372,178.818,9306623,0.0262713
733.007,44.9026,348.324,10813951,0.0213936
287.145,45.4943,204.006,3670527,0.0313937
343.411,45.7804,11.0464,10420735,0.0288483
776.003,45.2928,79.1134,14221823,0.0391547
182.261,46.7306,49.9169,14090751,0.0248957
362.036,46.3464,239.769,13369855,0.024656
9.28632,48.1321,355.34,16253439,0.0570659
9.28632,48.1321,112.382,16253439,0.0570659
144.538,49.1937,357.277,3146239,0.0167216
144.538,49.1937,97.036,3146239,0.0167216
541.605,49.1783,175.039,11928063,0.0273297
224.336,49.6447,171.496,16122367,0.038734
224.336,49.6447,62.4718,16122367,0.038734
825.879,50.702,264.226,8716799,0.0501327
263.786,51.2936,191.133,1114623,0.0253564
813.159,50.78,270.626,8389119,0.033465
258.176,51.8015,147.983,2032127,0.0185995
734.507,51.8968,348.914,5374463,0.0219994
808.084,51.7878,247.225,10945023,0.0321985
319.207,53.304,25.1635,131839,0.0291297
541.43,52.9751,179.847,1114623,0.0277766
501.929,54.779,356.649,11993599,0.0250197
803.032,55.5588,252.898,10486271,0.049644
803.032,55.5588,82.3069,10486271,0.049644
762.879,56.078,177.952,786943,0.0170996
813.398,56.1976,66.3707,15008255,0.0312043
150.4,56.3742,282.78,12845567,0.0140998
797.427,56.6926,264.5,4915711,0.0545862
797.427,56.6926,69.0422,4915711,0.0545862
878.144,56.5377,172.162,5571071,0.0456728
878.144,56.5377,6.03253,5571071,0.0456728
262.124,57.0119,55.4318,10813951,0.0304445
308.182,58.1495,234.575,1180159,0.0306899
308.182,58.1495,46.516,1180159,0.0306899
735.653,58.6903,347.818,7799295,0.0200527
14.2032,58.8513,148.975,4522495,0.0679423
14.2032,58.8513,69.4906,4522495,0.0679423
319.841,59.0312,298.377,4063743,0.0211252
233.401,59.8805,176.496,14746111,0.0220845
297.754,59.9434,342.862,2032127,0.0218275
328.027,60.6235,235.953,3604991,0.0192954
542.027,61.05,176.197,6750719,0.0281036
76.6435,61.1629,221.056,8454655,0.0496257
76.6435,61.1629,30.6453,8454655,0.0496257
295.08,61.326,213.759,7275007,0.020687
878.354,62.4741,357.033,6881791,0.0413296
269.688,63.0297,256.099,3670527,0.0259647
269.688,63.0297,130.417,3670527,0.0259647
431.482,63.1225,189.029,1442303,0.0239034
393.101,63.5422,331.861,9110015,0.0244342
763.416,63.4628,179.912,393727,0.0188669
428.968,64.8334,188.134,6095359,0.0509895
428.968,64.8334,10.4257,6095359,0.0509895
307.962,65.4426,153.406,7733759,0.0269806
75.9743,66.3193,26.5714,10551807,0.0310471
740.088,66.639,350.55,4850175,0.027204
763.259,66.973,175.249,4063743,0.0175976
303.392,67.4784,336.55,4522495,0.0358189
895.604,67.9653,183.797,13763071,0.0382361
542.349,69.0858,179.968,197119,0.0267069
345.234,70.5856,200.051,11731455,0.022577
225.379,70.5615,233.023,10093055,0.0718733
225.379,70.5615,91.2089,10093055,0.0718733
428.171,70.5995,183.04,14746111,0.0474588
428.171,70.5995,8.29785,14746111,0.0474588
263.868,71.0251,30.6861,8454655,0.0290002
280.124,71.0439,277.857,4784639,0.023297
284.873,71.1429,36.3155,7930367,0.0229774
881.016,71.0103,345.852,5767679,0.0360616
881.016,71.0103,267.769,5767679,0.0360616
28.4766,72.0363,294.151,5505535,0.0253332
191.596,72.1158,4.19003,5439999,0.0416422
875.803,71.9477,250.056,14549503,0.0330321
875.803,71.9477,192.826,14549503,0.0330321
234.396,72.653,175.025,7275007,0.0203819
220.946,73.3461,240.491,15073791,0.0834069
220.946,73.3461,55.8282,15073791,0.0834069
542.537,73.6033,189.397,9372159,0.0292721
741.097,73.4162,349.406,15925759,0.0203822
186.107,74.0784,177.211,8651263,0.0165172
427.924,73.9506,183.441,12583423,0.0469388
427.924,73.9506,6.03308,12583423,0.0469388
763.535,74.3528,180.692,2818559,0.0187207
217.052,75.734,238.227,13631999,0.0786481
217.052,75.734,58.6283,13631999,0.0786481
864.895,76.9577,263.637,10879487,0.0505577
864.895,76.9577,69.7636,10879487,0.0505577
17.1703,77.2873,221.534,13828607,0.0289243
427.713,77.5016,3.70984,9175551,0.0460446
427.713,77.5016,181.084,9175551,0.0460446
226.165,77.841,197.382,5571071,0.0644739
542.622,77.9995,177.087,4129279,0.0262935
292.011,78.2909,202.848,262655,0.0489513
294.81,78.5553,194.826,8651263,0.0193209
870.842,78.5421,94.1131,2097663,0.0166302
319.428,78.9815,41.6621,13107711,0.0353639
430.181,79.4423,180.188,6423039,0.0234637
775.223,80.7305,0.349304,8520191,0.0419761
775.223,80.7305,239.654,8520191,0.0419761
84.3875,81.7039,171.9,15598079,0.0202538
226.42,81.425,171.944,655871,0.0470864
263.4,81.524,309.143,11076095,0.0228087
263.4,81.524,200.359,11076095,0.0228087
281.442,82.897,137.173,14877183,0.0136702
26.7278,84.1772,75.1928,7275007,0.0474483
814.082,83.7955,272.142,8192511,0.0338797
826.887,84.1501,263.967,12583423,0.0527
87.0387,84.5416,175.123,4588031,0.0202379
169.91,85.0933,354.986,13566463,0.0380969
169.91,85.0933,179.183,13566463,0.0380969
430.024,85.0739,178.341,4784639,0.0246166
276.381,85.5487,345.325,6488575,0.0230858
269.981,85.9142,221.061,10813951,0.0191682
269.981,85.9142,154.515,10813951,0.0191682
269.981,85.9142,58.8838,10813951,0.0191682
503.962,85.7839,357.744,9110015,0.0261551
543.063,85.8777,177.623,9175551,0.0243358
42.0478,88.0637,307.176,3015167,0.025961
803.864,88.2888,81.9904,5964287,0.048404
11.9766,88.8831,120.076,13894143,0.0133836
11.9766,88.8831,57.0876,13894143,0.0133836
503.981,89.6672,357.391,15532543,0.0256837
543.52,89.6839,175.315,15401471,0.0239374
798.433,89.2748,263.346,6029823,0.0528495
798.433,89.2748,73.6137,6029823,0.0528495
41.5289,91.0071,47.8701,5177855,0.0751051
744.544,90.8437,348.268,1049087,0.0184911
