476.592,2.39664,1.88414,99.5864,0.0302868,3473919
324.247,2.95416,2.11419,234.201,0.014489,11796991
366.879,3.46655,1.98967,239.848,0.0188092,7406079
396.811,4.09477,2.0631,63.7389,0.023636,10027519
536.651,3.90673,1.91074,179.579,0.0214946,4456959
758.232,5.07209,1.88468,185.592,0.0145893,3473919
332.152,5.58282,1.91465,354.247,0.0269592,4653567
325.262,5.95127,1.86134,204.454,0.0227915,2556415
393.879,6.04148,1.85409,61.5252,0.024179,2294271
319.566,6.27744,1.92343,229.276,0.0153844,4981247
19.1016,6.97899,2.04366,297.517,0.023304,9372159
19.1016,6.97899,2.04366,40.1373,0.023304,9372159
205.104,6.8212,1.88259,229.619,0.0317574,3408383
476.904,8.29093,1.92242,296.103,0.0171942,4915711
536.905,8.31439,2.2006,178.691,0.0206738,14680575
734.826,9.71156,1.84734,5.87994,0.0230016,2032127
385.156,10.1298,1.9835,60.1813,0.0223529,7209471
450.921,10.5147,1.82966,229.277,0.0392162,1376767
450.921,10.5147,1.82966,52.8399,0.0392162,1376767
865.546,11.0166,2.02268,171.048,0.0691793,8585727
865.546,11.0166,2.02268,5.69452,0.0691793,8585727
485.615,11.5102,2.09073,311.992,0.0229534,11010559
833.967,11.5425,2.10294,252.581,0.0351301,11403775
242.884,12.059,2.19811,203.119,0.0153787,14615039
537.004,12.1584,2.17093,176.564,0.019139,13697535
43.9987,12.6459,1.87008,206.889,0.0212802,2949631
308.996,12.9519,2.03755,232.554,0.0190554,9110015
268.312,14.4251,1.80427,162.894,0.0182606,328191
195.727,14.8613,1.92455,229.836,0.0328169,4981247
376.59,15.0539,1.98925,67.7932,0.0225868,7406079
321.109,15.3568,2.25483,124.93,0.014514,16450047
321.109,15.3568,2.25483,50.337,0.014514,16450047
489.212,15.6777,1.81439,319.384,0.0196072,721407
243.981,15.9803,1.92781,206.307,0.0164761,5112319
302.286,16.241,2.06099,12.2041,0.015251,9961983
212.017,16.4186,1.8174,50.4281,0.0205601,852479
537.233,16.4265,2.08382,176.584,0.0208808,10748415
727.538,16.9887,2.01673,5.23279,0.0136083,8389119
191.375,18.6106,2.1814,230.243,0.0323733,14090751
31.9296,19.2329,1.94316,41.4669,0.0384662,5702143
829.5,19.5391,2.19961,61.9459,0.0267511,14680575
863.253,20.4588,2.05601,16.5103,0.0403481,9765375
335.526,21.1732,1.81349,241.16,0.0178946,721407
28.3148,22.237,2.16825,43.7689,0.0462861,13631999
875.347,22.5658,1.89185,358.263,0.0433081,3736063
51.9685,22.5982,2.17679,357.521,0.0173545,13894143
51.9685,22.5982,2.17679,191.167,0.0173545,13894143
21.8126,23.5712,2.13372,1.89365,0.0362044,12452351
25.4631,23.5803,2.25141,123.419,0.033804,16318975
335.096,24.1647,2.15739,240.706,0.023584,13238783
873.083,24.1063,1.79876,171.866,0.0228168,131583
893.963,23.9891,1.85454,179.868,0.0335864,2294271
537.608,24.6523,2.03338,176.146,0.0182768,8978943
730.835,25.0019,1.89605,354.651,0.0200847,3932671
350.445,25.5575,2.12476,61.0691,0.0315061,12190207
200.104,25.8388,1.93161,48.4283,0.0218867,5243391
353.145,26.9823,1.8061,63.0681,0.0285959,393727
894.009,27.9244,1.83344,179.878,0.0304704,1507839
20.1556,28.651,1.92261,84.8535,0.0410898,4915711
20.1556,28.651,1.92261,36.5366,0.0410898,4915711
768.866,29.1284,1.83131,248.928,0.0560842,1442303
728.61,31.1314,1.84612,351.575,0.0168921,1966591
759.522,30.9541,1.92055,177.691,0.015763,4850175
878.328,31.2827,2.05307,270.396,0.0328463,9699839
231.523,32.3569,2.20509,225.731,0.0364369,14877183
231.523,32.3569,2.20509,186.3,0.0364369,14877183
341.144,33.6492,1.97492,3.3472,0.0290076,6881791
341.144,33.6492,1.97492,33.3408,0.0290076,6881791
809.483,33.716,2.67304,78.5019,0.0242166,12059391
728.892,34.558,2.16463,351.114,0.0156081,13500927
801.649,35.9066,2.14445,168.986,0.0404844,12845567
801.649,35.9066,2.14445,83.6417,0.0404844,12845567
538.138,36.6947,2.05941,191.878,0.0203539,9896447
863.325,36.3281,2.11069,71.0431,0.051829,11665919
894.278,36.6201,1.85644,177.74,0.028824,2425343
169.6,36.9914,1.88744,230.969,0.0332643,3604991
307.357,37.236,1.9078,160.129,0.0259657,4391423
873.313,37.6625,2.19156,167.089,0.0340988,14418431
873.313,37.6625,2.19156,88.6414,0.0340988,14418431
732.161,38.4702,1.94152,346.298,0.0246516,5636607
220.522,39.6904,1.92513,236.873,0.0407682,5046783
220.522,39.6904,1.92513,57.1393,0.0407682,5046783
275.177,39.3278,2.15536,8.06409,0.0216729,13173247
11.6667,40.134,2.1144,299.032,0.0355175,11796991
11.6667,40.134,2.1144,15.224,0.0355175,11796991
363.452,41.1085,2.10441,251.337,0.015602,11469311
538.474,41.056,2.09856,179.374,0.0185322,11272703
293.302,41.3641,2.03256,4.63687,0.0197445,8978943
374.458,41.8243,1.95591,299.422,0.0154028,6160895
43.0949,42.3325,2.05167,174.433,0.0257187,9634303
283.973,42.3427,1.82524,201.268,0.0196439,1180159
340.528,42.3657,2.09201,13.0137,0.0230665,11010559
359.28,42.9615,2.00647,240.089,0.0194283,7995903
497.995,42.9585,2.21378,349.298,0.0172668,15139327
330.467,43.71,2.06634,198.599,0.025213,10158591
16.9626,44.3789,1.92014,66.3564,0.0204492,4850175
16.9626,44.3789,1.92014,34.1945,0.0204492,4850175
333.236,44.4035,2.14462,198.365,0.016217,12845567
771.601,44.5513,2.07004,359.325,0.045098,10289663
771.601,44.5513,2.07004,239.778,0.045098,10289663
771.601,44.5513,2.07004,105.079,0.045098,10289663
5.35604,45.3069,2.01453,353.084,0.0464176,8323583
5.35604,45.3069,2.01453,148.599,0.0464176,8323583
5.35604,45.3069,2.01453,111.549,0.0464176,8323583
538.842,45.58,2.1333,175.258,0.0197903,12452351
223.847,46.1933,2.07997,169.386,0.0145263,10617343
811.433,46.36,1.95149,347.479,0.0316817,6029823
811.433,46.36,1.95149,264.206,0.0316817,6029823
823.073,48.0641,1.88029,70.6168,0.0200489,3342847
731.683,48.3359,2.04928,348.694,0.0153668,9568767
802.072,51.5773,1.99516,247.335,0.0498161,7602687
802.072,51.5773,1.99516,81.3813,0.0498161,7602687
811.805,51.3083,2.04117,60.4044,0.0286805,9241087
811.805,51.3083,2.04117,12.398,0.0286805,9241087
71.8668,51.8785,2.14389,15.5022,0.015517,12780031
760.192,52.4858,1.86724,180.208,0.0136314,2818559
796.814,53.1475,1.9855,259.177,0.0508633,7275007
796.814,53.1475,1.9855,61.1233,0.0508633,7275007
210.247,54.1984,2.36455,3.68268,0.0359928,3212031
305.166,54.9498,1.86327,230.114,0.0199959,2687487
305.166,54.9498,1.86327,45.5609,0.0199959,2687487
732.936,55.0492,1.9525,349.316,0.0143382,6029823
66.0597,55.8978,2.08106,174.048,0.0148542,10682879
10.7265,56.3887,1.96468,87.1659,0.0548964,6488575
294.573,56.5539,2.02423,348.76,0.0135097,8651263
325.165,57.2058,1.99552,237.722,0.014327,7602687
539.409,57.5746,2.07438,176.174,0.0196745,10420735
72.8682,58.0677,2.09105,29.4068,0.0350442,11010559
291.959,58.1535,2.01212,210.216,0.0148382,8192511
500.039,59.4005,1.97571,356.13,0.016375,6881791
266.577,59.8707,1.80955,130.531,0.0178666,524799
390.337,60.3504,1.9532,332.524,0.0188474,6095359
79.4352,61.4621,2.05118,176.057,0.0209876,9634303
277.708,61.5076,2.25753,220.744,0.0186245,16515583
277.708,61.5076,2.25753,119.801,0.0186245,16515583
426.189,61.4229,1.90082,187.538,0.0394282,4129279
426.189,61.4229,1.90082,10.7296,0.0394282,4129279
304.736,62.1565,1.95313,151.998,0.0205406,6095359
539.589,61.7877,2.22832,183.502,0.0202356,15598079
230.449,62.367,2.07317,179.387,0.0178254,10355199
737.278,63.0688,1.94196,349.55,0.0212089,5636607
72.0905,63.6457,2.1743,26.4343,0.0217283,13828607
760.593,63.5072,1.93986,174.223,0.0143977,5571071
300.263,64.4874,2.03816,336.144,0.0243623,9175551
734.973,65.679,2.12762,349.762,0.0157086,12255743
221.968,67.5401,2.08802,232.958,0.0645733,10879487
221.968,67.5401,2.08802,89.4402,0.0645733,10879487
265.959,67.6432,1.95173,42.6836,0.0165595,6029823
425.46,67.3089,2.07319,182.004,0.0351722,10355199
425.46,67.3089,2.07319,9.35532,0.0351722,10355199
809.798,67.6482,1.85708,4.8981,0.046511,2425343
809.798,67.6482,1.85708,171.153,0.046511,2425343
276.998,67.9758,1.93585,279.084,0.0161967,5439999
281.842,67.9064,2.02569,35.5592,0.0149996,8716799
188.075,69.0514,1.88986,3.14191,0.0382303,3670527
735.453,68.7994,1.89623,350.107,0.0151269,3932671
231.019,69.6891,1.91218,175.909,0.0179635,4522495
539.88,70.0662,2.0914,180.96,0.0207269,11010559
217.621,70.2844,2.26059,57.3269,0.077104,16646655
425.136,70.4494,2.23558,184.611,0.034817,15860223
425.136,70.4494,2.23558,5.87036,0.034817,15860223
503.478,70.6381,1.95633,356.541,0.0204588,6160895
760.804,70.8201,1.93977,179.167,0.0143484,5571071
200.119,72.6289,1.94268,178.745,0.0168562,5702143
427.484,72.5015,1.90709,183.389,0.0183997,4325887
270.286,72.8304,1.95312,108.743,0.0155358,6095359
739.056,72.961,2.02767,348.032,0.0141993,8782335
782.173,72.448,2.69282,6.1459,0.0299959,12583679
809.958,73.0551,1.92038,357.502,0.0419348,4850175
809.958,73.0551,1.92038,179.532,0.0419348,4850175
424.862,74.1752,1.95693,181.211,0.0364582,6226431
540.018,74.2598,2.18988,174.824,0.0189416,14352895
761.014,74.3346,1.80693,173.237,0.0137234,459263
862.354,75.1432,1.91017,80.559,0.019538,4456959
878.34,75.3174,1.87455,349.001,0.0289091,3080703
427.558,76.2484,2.17533,180.353,0.0165385,13894143
531.934,76.0047,1.86693,66.7237,0.0134193,2818559
218.543,77.125,1.91003,235.934,0.0680826,4456959
772.539,77.0072,1.8973,353.659,0.0405373,3998207
260.296,78.4951,1.97791,307.804,0.019152,7012863
260.296,78.4951,1.97791,193.087,0.019152,7012863
540.206,78.5267,2.20935,177.542,0.0187362,15008255
827.949,78.6925,2.19236,262.111,0.053423,14418431
737.53,78.9399,2.17072,348.24,0.0146111,13697535
812.876,79.7632,2.10528,265.368,0.0305228,11469311
807.855,81.0195,1.95449,239.88,0.0303886,6095359
807.855,81.0195,1.95449,193.612,0.0303886,6095359
427.512,81.5616,2.1838,178.39,0.0174873,14156287
166.454,82.0274,2.10631,355.119,0.0321516,11534847
166.454,82.0274,2.10631,174.059,0.0321516,11534847
804.154,81.8819,1.99798,258.977,0.0202155,7733759
223.275,82.7163,1.96859,173.54,0.0506314,6619647
273.418,82.5459,1.92935,345.376,0.0144975,5177855
501.455,82.3539,1.90307,357.311,0.0186356,4194815
424.764,83.916,2.2071,178.477,0.0347225,14942719
258.139,84.7136,1.93543,119.611,0.0155951,5439999
