Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/leuven/img2.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2461
Number of Keypoints for Image 2:     2117
Number of Matches:                   1244
Number of Correct Matches:           1136
Number of Correspondences:           1442

Minimum Correct Distance:            13.0767
Average Correct Distance:            87.132
Maximum Correct Distance:            291.58
Minimum Incorrect Distance:          26.0192
Average Incorrect Distance:          154.529
Maximum Incorrect Distance:          306.826

Match ratio:                         0.505486
Matching score:                      0.461601
Precision:                           0.913183
Recall:                              0.787795
