Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img6.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   1
Number of Correct Matches:           0
Number of Correspondences:           4640

Minimum Correct Distance:            -1
Average Correct Distance:            nan
Maximum Correct Distance:            -1
Minimum Incorrect Distance:          63
Average Incorrect Distance:          63
Maximum Incorrect Distance:          63

Match ratio:                         0.0001
Matching score:                      0
Precision:                           0
Recall:                              0
Matching time (ms):                  230
Matching time per keypoint (mus):    23
