Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img4.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9968
Number of Matches:                   313
Number of Correct Matches:           216
Number of Correspondences:           6971

Minimum Correct Distance:            39
Average Correct Distance:            60.162
Maximum Correct Distance:            75
Minimum Incorrect Distance:          35
Average Incorrect Distance:          62.3711
Maximum Incorrect Distance:          74

Match ratio:                         0.0313
Matching score:                      0.0216
Precision:                           0.690096
Recall:                              0.0309855
Matching time (ms):                  222
Matching time per keypoint (mus):    22
