Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img5.ppm
Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     9981
Number of Matches:                   25
Number of Correct Matches:           15
Number of Correspondences:           6321
Match ratio:                         0.0025
Matching score:                      0.0015
Precision:                           0.6
Recall:                              0.00237304
