Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/wall/img3.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     10000
Number of Keypoints for Image 2:     10000
Number of Matches:                   1228
Number of Correct Matches:           1125
Number of Correspondences:           8330

Minimum Correct Distance:            23
Average Correct Distance:            54.6107
Maximum Correct Distance:            76
Minimum Incorrect Distance:          40
Average Incorrect Distance:          60.534
Maximum Incorrect Distance:          75

Match ratio:                         0.1228
Matching score:                      0.1125
Precision:                           0.916124
Recall:                              0.135054
Matching time (ms):                  259
Matching time per keypoint (mus):    25
