Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img6.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     9120
Number of Keypoints for Image 2:     9833
Number of Matches:                   10
Number of Correct Matches:           0
Number of Correspondences:           4463

Minimum Correct Distance:            -1
Average Correct Distance:            nan
Maximum Correct Distance:            -1
Minimum Incorrect Distance:          54
Average Incorrect Distance:          62
Maximum Incorrect Distance:          68

Match ratio:                         0.00109649
Matching score:                      0
Precision:                           0
Recall:                              0
Matching time (ms):                  201
Matching time per keypoint (mus):    22
