Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img3.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     9120
Number of Keypoints for Image 2:     9916
Number of Matches:                   146
Number of Correct Matches:           85
Number of Correspondences:           6799

Minimum Correct Distance:            25
Average Correct Distance:            52.0353
Maximum Correct Distance:            71
Minimum Incorrect Distance:          33
Average Incorrect Distance:          54.8525
Maximum Incorrect Distance:          70

Match ratio:                         0.0160088
Matching score:                      0.00932018
Precision:                           0.582192
Recall:                              0.0125018
Matching time (ms):                  199
Matching time per keypoint (mus):    21
