Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img5.ppm
Number of Keypoints for Image 1:     9120
Number of Keypoints for Image 2:     9823
Number of Matches:                   14
Number of Correct Matches:           0
Number of Correspondences:           5214
Match ratio:                         0.00153509
Matching score:                      0
Precision:                           0
Recall:                              0
