Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img5.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     9120
Number of Keypoints for Image 2:     9823
Number of Matches:                   14
Number of Correct Matches:           0
Number of Correspondences:           5214

Minimum Correct Distance:            -1
Average Correct Distance:            nan
Maximum Correct Distance:            -1
Minimum Incorrect Distance:          37
Average Incorrect Distance:          55
Maximum Incorrect Distance:          68

Match ratio:                         0.00153509
Matching score:                      0
Precision:                           0
Recall:                              0
Matching time (ms):                  198
Matching time per keypoint (mus):    21
