Descriptor:                          latch
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img2.ppm
Descriptor Size (bytes):             32

Number of Keypoints for Image 1:     9120
Number of Keypoints for Image 2:     9769
Number of Matches:                   1123
Number of Correct Matches:           880
Number of Correspondences:           7158

Minimum Correct Distance:            14
Average Correct Distance:            48.1284
Maximum Correct Distance:            77
Minimum Incorrect Distance:          20
Average Incorrect Distance:          52.2675
Maximum Incorrect Distance:          79

Match ratio:                         0.123136
Matching score:                      0.0964912
Precision:                           0.783615
Recall:                              0.122939
Matching time (ms):                  197
Matching time per keypoint (mus):    21
