Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img6.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2679
Number of Keypoints for Image 2:     4787
Number of Matches:                   105
Number of Correct Matches:           1
Number of Correspondences:           678

Minimum Correct Distance:            127.699
Average Correct Distance:            127.699
Maximum Correct Distance:            127.699
Minimum Incorrect Distance:          32.8634
Average Incorrect Distance:          143.672
Maximum Incorrect Distance:          283.491

Match ratio:                         0.0391937
Matching score:                      0.000373274
Precision:                           0.00952381
Recall:                              0.00147493
