Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img4.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2679
Number of Keypoints for Image 2:     3666
Number of Matches:                   231
Number of Correct Matches:           71
Number of Correspondences:           879

Minimum Correct Distance:            32.2025
Average Correct Distance:            194.964
Maximum Correct Distance:            300.105
Minimum Incorrect Distance:          44.4522
Average Incorrect Distance:          156.195
Maximum Incorrect Distance:          292.641

Match ratio:                         0.0862262
Matching score:                      0.0265024
Precision:                           0.307359
Recall:                              0.0807736
