Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/datasets/Mikolajczyk/graf/img4.ppm
Number of Keypoints for Image 1:     2679
Number of Valid Projected Keypoints: 2475
Number of Keypoints for Image 2:     3666
Number of Matches:                   231
Number of Correct Matches:           71
Number of Correspondences:           879
Match ratio:                         0.0933333
Matching score:                      0.0286869
Precision:                           0.307359
Recall:                              0.0807736
