Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img5.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2679
Number of Keypoints for Image 2:     3923
Number of Matches:                   155
Number of Correct Matches:           5
Number of Correspondences:           641

Minimum Correct Distance:            72.7805
Average Correct Distance:            182.226
Maximum Correct Distance:            291.539
Minimum Incorrect Distance:          30.8707
Average Incorrect Distance:          156.423
Maximum Incorrect Distance:          317.902

Match ratio:                         0.0578574
Matching score:                      0.00186637
Precision:                           0.0322581
Recall:                              0.00780031
