Descriptor:                          sift
Image 1:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img1.ppm
Image 2:                             /Users/austin/MIT/02_Spring_2017/MISTI_France/lvd-evaluation/evaluation/../datasets/Mikolajczyk/graf/img3.ppm
Descriptor Size:                     96

Number of Keypoints for Image 1:     2679
Number of Keypoints for Image 2:     3504
Number of Matches:                   677
Number of Correct Matches:           384
Number of Correspondences:           1130

Minimum Correct Distance:            41.2553
Average Correct Distance:            184.275
Maximum Correct Distance:            303.679
Minimum Incorrect Distance:          39.9625
Average Incorrect Distance:          169.441
Maximum Incorrect Distance:          302.17

Match ratio:                         0.252706
Matching score:                      0.143337
Precision:                           0.567208
Recall:                              0.339823
